author,name,price,wordCount
杨建军 等,失效分析与案例,3690,197968
[澳] 格拉哈姆・帕特森（Graham Paterson）,商务英语10000单词,599,133082
戚文静,计算机专业英语,3304,153966
温沁园,语文课超有趣：部编本语文教材同步学（四年级・上册）,1400,72558
马骁 帅石金 丁海春,汽车文化（第3版）,4060,219947
周刚,新高考英语翻译与概要写作,999,103757
周超 主编,TKT剑桥英语教学能力认证考试全真模拟试题（2020年版）,2520,39528
威凤教育,数字媒体交互设计原理与方法,3780,61943
朱天衣,朱天衣的作文课（全5册）,4599,199507
张DD,软件评测师教程（第2版）,6930,283690
迷死他赵 心理学眼泪,高而基考研心理学（统考版）――普通心理学分册,10,88918
杨海霞,数据库原理与设计（第2版）,2160,164732
殷安全,中餐服务,1300,47845
彭瑜,运动控制系统软件原理及其标准功能块应用,9990,262128
王明欢,小学生思维导图作文课,1399,73977
张道真,张道真英语语法（第三版：精华版）,3900,188706
吕思勉,上下五千年,699,224775
金正昆,现代商务礼仪（第二版）,2100,234741
傅莉萍,物流系统规划与设计,2564,254113
欧阳林,批判性思维与中学语文阅读教学,2950,194758
[英] 朱迪丝・贝尔,科研项目完全指南,1699,179700
[美] 杰里・克利弗（Jerry Cleaver）,小说写作教程,2160,212305
[美] 珍妮特・,小说写作,3540,159311
罗平,公共空间设计,1995,69183
[美] 扎卡里・肖尔,带一本书去读研,2499,72507
[美] 约翰・C.麦克斯维尔,中层领导力：西点军校和哈佛大学共同讲授的领导力教程,1919,144520
舒国滢,法理学（第四版）,1920,242008
王国维,人间词话,699,58669
叶圣陶,稻草人,999,88707
王博,动画师之路,2160,100689
[英] 罗布・斯通斯（Rob Stones） 主编,核心社会学思想家（第3版）,7120,503820
张天翼,大林和小林,999,53589
[英] 亚当・ 斯密,道德情操论（英文版）,2340,188583
[新西兰] 马丁・伦纳,雅思口语考官最给分的543个地道表达,2280,90037
[美] 米罗・沃尔德（Milo Wold）,西方音乐史十讲,2500,209281
祁子凯,成为学霸,2750,103401
董付国,Python数据分析、挖掘与可视化（慕课版）,2250,122787
陶尚芸,一本书读懂消失的文明（英汉对照）,599,90363
[苏联] 瓦・彼・卡达耶夫,七色花,599,25390
张娴,像本地人一样说英语,199,17198
全国计算机等级考试教材编写组 未来教学与研究中心,一级计算机基础及Photoshop应用,2940,143922
(英) 阿兰・德波顿,写给无神论者（中英双语插图本）,2546,142792
苗春雨,网络安全渗透测试,8750,111357
[英] 阿兰・德波顿,拥抱逝水年华,2899,92896
赵俊亚,大学生创新创业教育,2381,277722
谢红霞,沟通技巧（第3版）,2400,207627
梁衡,数理化通俗演义,299,324889
李世明,跟阿铭学Linux（第4版）,4900,206633
张雪峰,决胜高中三年关键期,2900,110832
希赛教育软考学院,信息系统项目管理师考试辅导教程（第4版）,4130,472727
[英] 约翰・斯图尔特・密尔（John Stuart Mill）,论自由,1140,73706
朱浩楠,数学建模：教学设计与案例,5220,69905
杨述,PMP 5A备考宝典（全彩图解）,5800,144271
[美] 菲茨杰拉德,返老还童,99,75227
张军平,高质量读研：教你如何写论文、做科研,3290,117701
白远,国际商务谈判（第4版）,1620,223342
李长栓,非文学翻译理论与实践（第二版）,2399,224585
王铭铭,人类学讲义稿,3499,709405
[美] 欧・亨利,最后一片叶子（中英双语）,1499,129798
张晓华,“马克思主义基本原理概论”教学疑难深度解析,3450,320582
方振宇,英语口语：零基础入门,1875,87774
徐锋,有效需求分析,4830,111037
[日] 户根勤,网络是怎样连接的,1645,168007
刘军强,写作是门手艺,1040,195288
[美] 芭芭拉・奥克利,学习之道,2000,137183
[英] 奥斯卡・王尔德,自深深处,550,87704
鲁迅,鲁迅经典,706,131703
[美] 杰克・伦敦 (Jack London),野性的呼唤,392,240674
老夏,老夏说公务员面试：助你顺利考上公务员,1399,201346
[英] 乔治・奥威尔,一九八四,990,181687
湖南省会计从业资格考试学习丛书编委会,考试大纲,900,15221
[美] 威廉・斯特伦克  著,风格的要素,990,50943
[美] 海明威,乞力马扎罗的雪,600,74503
[英] 比尔・布莱森,美式英语简史,7990,335725
李静,管理学基础,2030,173910
Joseph Devlin,How to Speak and Write Correctly,0,42099
张维迎,经济学原理（北京大学通识教育核心课程配套教材）,1599,391376
[英] 亚当・斯密,国富论：插图本,399,197527
张雪峰,选择比努力更重要（修订版） ,2720,227392
鲁显生,研究生英语学位课统考真题及模拟题精解（GET 2019―2020）,2700,108382
《证券发行与承销同步辅导教材》编写组 编,证券发行与承销,2900,359583
李刚英,大学生心理健康,1450,198172
[英] 柯南・道尔,福尔摩斯探案集,999,179299
[英] 莎士比亚,麦克白斯,599,68540
那天,托福口语黄金800词,1350,61825
温德通,集成电路制造工艺与工程应用,4900,155506
赵黎,大学生社交礼仪,1499,190348
蔡忠平,初中现代文阅读内容把握与方法突破,1218,128978
[英] 威廉・莎士比亚,莎士比亚十四行诗,699,48633
[英] 洛根・波绍尔・史密斯,浮生琐记（英汉对照）,4099,132234
何光威,大数据可视化,1715,168444
天道教育 编,美国留学申请（攻略篇）,99,34362
郭致星,做项目，就得这么干！,800,194901
袁士硕,中国古代文学作品选（四）,1300,256269
[英] 赫伯特・ 乔治・ 威尔斯（Herbert George Wells）,时间机器,1500,108352
梁衡,梁衡的21堂作文课,990,156347
Adobe中国授权培训中心 主编,Adobe After Effects国际认证培训教材,6140,127808
路君平,资产评估理论与案例分析（第二版）,2380,0
[英] 刘易斯・卡罗尔,爱丽丝镜中奇遇记,999,101168
崔恒华,实战多平台短视频运营：抖音、快手、微信视频号等,4140,69482
[英] 阿兰・德波顿,旅行的艺术（中英双语插图本）,999,149548
苏朝晖,消费者行为学,2530,186147
李罡,流行音乐多声部写作教程,2042,40197
历史研习社,历史的荣耀,4699,174002
黄倩,财务报表分析,1450,142489
小简学堂,《西游记》（精读课程）,1499,178974
杨树峰,招投标与合同管理,930,197480
窦昕,初中古诗词精讲88课3,1750,110137
武承泽,简历写作与求职通关一册通,3150,113700
张燕,欧洲法院个人数据保护典型案例述评,2250,228459
[英] 乔纳森・沃尔夫,道德哲学,1799,230746
彭来柱,古典吉他入门教程,2400,14849
刘刚,物流管理（第四版）,1900,239562
杨洋,听音乐，牢记雅思3000核心词,2100,90847
[英] 威廉・莎士比亚,哈姆雷特,999,159610
钱歌川,翻译的技巧,2160,290642
胡竹菁,社会心理学,3468,289640
唐东平,摄影构图,1920,81025
林学军,国际商务,3430,360437
谢爱萍,会计学基础（第四版）,2340,202591
[日] 清水建二,趣味图解英语单词,3600,91682
[美] 鲁思・本尼迪克特,菊与刀,600,164077
李永新,笔杆子是怎样炼成的,5530,148076
宫迅伟 等,供应商全生命周期管理,3000,156416
骆文伟,中国传统文化概论,2436,190137
张存萍 主编,证券投资基金,1330,111405
[美] 巴拉克・奥巴马,奥巴马演说集,192,140344
秋叶,不要等到毕业以后（升级版）,2399,115761
[美] 卡萝尔・吕克特（Carol Rueckert）,生活英语口语100主题,1799,242413
林子雨,大数据技术原理与应用（第2版）,2999,225745
伍君仪,把你的英语用起来！,500,119162
张玉红,从零起步：素描基础教程,636,46259
戴勇坚,法律谈判实训教程,3360,168190
中华书局编辑部,高中生必背古诗文72篇（必背版）,2280,135693
田雪松,Elastic Stack应用宝典,7990,215615
[英] 王尔德,快乐王子,100,136143
刘桂华,大学生实用口才训练教程,1599,255127
梁衡,把栏杆拍遍,226,154391
尚元君  主编,税务会计,1750,170430
[英] 比尔・布莱森,英文超正典,2495,176993
[美] 马克・列文（Mark Levine）,爵士乐宝典,9440,154000
林瑞青,大学生职业规划与职业素养,1750,175369
张雪峰,选择比努力更重要,599,195331
孙秀秋  编著,应用写作（第五版）,1950,283737
[美] 劳拉・布朗,完全写作指南,1999,219600
赵国俊,电子政务教程（第三版）,2100,266312
王立平 主编,智能制造装备及系统,2381,178488
陈岩光,数据中心数字孪生应用实践,5530,58672
汪立夏,大学生心理健康朋辈互助（大学生心理自助丛书）,2040,106478
传智播客高教产品研发部,C#程序设计基础入门教程,2700,118985
赵兴民,商务翻译：译・注・评,3139,173217
趣千厘,Vue.js 3.x+Element Plus前端开发实战,3465,109549
[美] 阿曼达・克兰德尔・朱,商务英语写作100主题,1799,118078
温儒敏,温儒敏语文讲习录,1992,293679
贾平凹,贾平凹经典,750,153320
刘爱华,大学生幸福心理课,900,144234
王莹,大学生职业生涯规划,2354,212956
周伟,职场关键能力（第2版）,2190,271091
长尾君,什么是高中物理,2786,74980
张兰勇 编,LabVIEW程序设计基础与应用,4990,185878
[英] 约翰・比加姆（John Biggam）,研究生高分论文写作（第四版）,2879,218765
小简学堂,《红楼梦》（精读课程）,1499,188949
葛传,葛传讼蜓习英语者讲话,999,36521
[英] 莎士比亚,哈姆雷特,599,118044
马丁・H・曼瑟,英语人名词语趣谈,599,143299
张富,C及C++程序设计(第4版),2988,175572
杨青,拜厄钢琴基础教程（重点提示版）,1120,13003
[加] 布兰登・罗伊尔,一本小小的金色语法书,800,60873
何海涛,剑指Offer（专项突破版）,6230,238480
葛传,葛传秤⒂锕哂梅ù实,3299,595324
金晶,研究生英语学术论文写作,3920,38232
天道教育 编,留学生了嘛系列 美国留学申请（小白篇）,99,38802
阙登峰,美国留学申请文书写作指南（修订版）,2796,261423
王琳,劳动合同法,1350,167578
国家体育总局冬季运动管理中心,冰雪运动通用知识教材,4080,95512
伍君仪,把你的词汇用起来,1350,119487
陈小玉,算法训练营（入门篇）,9086,262134
[美] 海明威,老人与海（英汉双语）,1499,79408
何晓兵,网络营销：基础、策略与工具,2970,336577
大一国文编撰委员会,西南联大国文课,1399,189978
author,name,price,wordCount
[英] 朱迪丝・贝尔,科研项目完全指南,16.99,179700
[美] 杰里・克利弗（Jerry Cleaver）,小说写作教程,21.60,212305
[美] 珍妮特・,小说写作,35.40,159311
罗平,公共空间设计,19.95,69183
[美] 扎卡里・肖尔,带一本书去读研,24.99,72507
[美] 约翰・C.麦克斯维尔,中层领导力：西点军校和哈佛大学共同讲授的领导力教程,19.19,144520
舒国滢,法理学（第四版）,19.20,242008
王国维,人间词话,6.99,58669
叶圣陶,稻草人,9.99,88707
王博,动画师之路,21.60,100689
[英] 罗布・斯通斯（Rob Stones） 主编,核心社会学思想家（第3版）,71.20,503820
张天翼,大林和小林,9.99,53589
[英] 亚当・ 斯密,道德情操论（英文版）,23.40,188583
[新西兰] 马丁・伦纳,雅思口语考官最给分的543个地道表达,22.80,90037
[美] 米罗・沃尔德（Milo Wold）,西方音乐史十讲,25.00,209281
祁子凯,成为学霸,27.50,103401
董付国,Python数据分析、挖掘与可视化（慕课版）,22.50,122787
陶尚芸,一本书读懂消失的文明（英汉对照）,5.99,90363
[苏联] 瓦・彼・卡达耶夫,七色花,5.99,25390
张娴,像本地人一样说英语,1.99,17198
[美] 马克・列文（Mark Levine）,爵士乐宝典,94.40,154000
林瑞青,大学生职业规划与职业素养,17.50,175369
张雪峰,选择比努力更重要,5.99,195331
孙秀秋  编著,应用写作（第五版）,19.50,283737
[美] 劳拉・布朗,完全写作指南,19.99,219600
赵国俊,电子政务教程（第三版）,21.00,266312
王立平 主编,智能制造装备及系统,23.81,178488
陈岩光,数据中心数字孪生应用实践,55.30,58672
汪立夏,大学生心理健康朋辈互助（大学生心理自助丛书）,20.40,106478
传智播客高教产品研发部,C#程序设计基础入门教程,27.00,118985
赵兴民,商务翻译：译・注・评,31.39,173217
趣千厘,Vue.js 3.x+Element Plus前端开发实战,34.65,109549
[美] 阿曼达・克兰德尔・朱,商务英语写作100主题,17.99,118078
温儒敏,温儒敏语文讲习录,19.92,293679
[日] 清水建二,趣味图解英语单词,36.00,91682
[美] 鲁思・本尼迪克特,菊与刀,6.00,164077
李永新,笔杆子是怎样炼成的,55.30,148076
宫迅伟 等,供应商全生命周期管理,30.00,156416
骆文伟,中国传统文化概论,24.36,190137
张存萍 主编,证券投资基金,13.30,111405
[美] 巴拉克・奥巴马,奥巴马演说集,1.92,140344
贾平凹,贾平凹经典,7.50,153320
刘爱华,大学生幸福心理课,9.00,144234
王莹,大学生职业生涯规划,23.54,212956
周伟,职场关键能力（第2版）,21.90,271091
长尾君,什么是高中物理,27.86,74980
张兰勇 编,LabVIEW程序设计基础与应用,49.90,185878
秋叶,不要等到毕业以后（升级版）,23.99,115761
[美] 卡萝尔・吕克特（Carol Rueckert）,生活英语口语100主题,17.99,242413
林子雨,大数据技术原理与应用（第2版）,29.99,225745
伍君仪,把你的英语用起来！,5.00,119162
张玉红,从零起步：素描基础教程,6.36,46259
戴勇坚,法律谈判实训教程,33.60,168190
中华书局编辑部,高中生必背古诗文72篇（必背版）,22.80,135693
田雪松,Elastic Stack应用宝典,79.90,215615
[英] 王尔德,快乐王子,1.00,136143
刘桂华,大学生实用口才训练教程,15.99,255127
梁衡,把栏杆拍遍,2.26,154391
尚元君  主编,税务会计,17.50,170430
[英] 比尔・布莱森,英文超正典,24.95,176993
全国计算机等级考试教材编写组 未来教学与研究中心,一级计算机基础及Photoshop应用,29.40,143922
(英) 阿兰・德波顿,写给无神论者（中英双语插图本）,25.46,142792
苗春雨,网络安全渗透测试,87.50,111357
[英] 阿兰・德波顿,拥抱逝水年华,28.99,92896
赵俊亚,大学生创新创业教育,23.81,277722
谢红霞,沟通技巧（第3版）,24.00,207627
梁衡,数理化通俗演义,2.99,324889
李世明,跟阿铭学Linux（第4版）,49.00,206633
张雪峰,决胜高中三年关键期,29.00,110832
希赛教育软考学院,信息系统项目管理师考试辅导教程（第4版）,41.30,472727
[英] 约翰・斯图尔特・密尔（John Stuart Mill）,论自由,11.40,73706
朱浩楠,数学建模：教学设计与案例,52.20,69905
杨述,PMP 5A备考宝典（全彩图解）,58.00,144271
[美] 菲茨杰拉德,返老还童,0.99,75227
张军平,高质量读研：教你如何写论文、做科研,32.90,117701
白远,国际商务谈判（第4版）,16.20,223342
李长栓,非文学翻译理论与实践（第二版）,23.99,224585
王铭铭,人类学讲义稿,34.99,709405
[美] 欧・亨利,最后一片叶子（中英双语）,14.99,129798
张晓华,“马克思主义基本原理概论”教学疑难深度解析,34.50,320582
方振宇,英语口语：零基础入门,18.75,87774
徐锋,有效需求分析,48.30,111037
[日] 户根勤,网络是怎样连接的,16.45,168007
刘军强,写作是门手艺,10.40,195288
[美] 芭芭拉・奥克利,学习之道,20.00,137183
[英] 奥斯卡・王尔德,自深深处,5.50,87704
鲁迅,鲁迅经典,7.06,131703
[美] 杰克・伦敦 (Jack London),野性的呼唤,3.92,240674
老夏,老夏说公务员面试：助你顺利考上公务员,13.99,201346
[英] 乔治・奥威尔,一九八四,9.90,181687
湖南省会计从业资格考试学习丛书编委会,考试大纲,9.00,15221
[美] 威廉・斯特伦克  著,风格的要素,9.90,50943
[美] 海明威,乞力马扎罗的雪,6.00,74503
[英] 比尔・布莱森,美式英语简史,79.90,335725
李静,管理学基础,20.30,173910
Joseph Devlin,How to Speak and Write Correctly,0.00,42099
张维迎,经济学原理（北京大学通识教育核心课程配套教材）,15.99,391376
[英] 亚当・斯密,国富论：插图本,3.99,197527
张雪峰,选择比努力更重要（修订版） ,27.20,227392
鲁显生,研究生英语学位课统考真题及模拟题精解（GET 2019―2020）,27.00,108382
[英] 阿兰・德波顿,旅行的艺术（中英双语插图本）,9.99,149548
苏朝晖,消费者行为学,25.30,186147
李罡,流行音乐多声部写作教程,20.42,40197
历史研习社,历史的荣耀,46.99,174002
黄倩,财务报表分析,14.50,142489
小简学堂,《西游记》（精读课程）,14.99,178974
杨树峰,招投标与合同管理,9.30,197480
窦昕,初中古诗词精讲88课3,17.50,110137
武承泽,简历写作与求职通关一册通,31.50,113700
张燕,欧洲法院个人数据保护典型案例述评,22.50,228459
[英] 乔纳森・沃尔夫,道德哲学,17.99,230746
彭来柱,古典吉他入门教程,24.00,14849
刘刚,物流管理（第四版）,19.00,239562
杨洋,听音乐，牢记雅思3000核心词,21.00,90847
[英] 威廉・莎士比亚,哈姆雷特,9.99,159610
钱歌川,翻译的技巧,21.60,290642
胡竹菁,社会心理学,34.68,289640
唐东平,摄影构图,19.20,81025
林学军,国际商务,34.30,360437
谢爱萍,会计学基础（第四版）,23.40,202591
《证券发行与承销同步辅导教材》编写组 编,证券发行与承销,29.00,359583
李刚英,大学生心理健康,14.50,198172
[英] 柯南・道尔,福尔摩斯探案集,9.99,179299
[英] 莎士比亚,麦克白斯,5.99,68540
那天,托福口语黄金800词,13.50,61825
温德通,集成电路制造工艺与工程应用,49.00,155506
赵黎,大学生社交礼仪,14.99,190348
蔡忠平,初中现代文阅读内容把握与方法突破,12.18,128978
[英] 威廉・莎士比亚,莎士比亚十四行诗,6.99,48633
[英] 洛根・波绍尔・史密斯,浮生琐记（英汉对照）,40.99,132234
何光威,大数据可视化,17.15,168444
天道教育 编,美国留学申请（攻略篇）,0.99,34362
郭致星,做项目，就得这么干！,8.00,194901
袁士硕,中国古代文学作品选（四）,13.00,256269
[英] 赫伯特・ 乔治・ 威尔斯（Herbert George Wells）,时间机器,15.00,108352
梁衡,梁衡的21堂作文课,9.90,156347
Adobe中国授权培训中心 主编,Adobe After Effects国际认证培训教材,61.40,127808
路君平,资产评估理论与案例分析（第二版）,23.80,0
[英] 刘易斯・卡罗尔,爱丽丝镜中奇遇记,9.99,101168
崔恒华,实战多平台短视频运营：抖音、快手、微信视频号等,41.40,69482
[英] 约翰・比加姆（John Biggam）,研究生高分论文写作（第四版）,28.79,218765
小简学堂,《红楼梦》（精读课程）,14.99,188949
葛传,葛传讼蜓习英语者讲话,9.99,36521
[英] 莎士比亚,哈姆雷特,5.99,118044
马丁・H・曼瑟,英语人名词语趣谈,5.99,143299
张富,C及C++程序设计(第4版),29.88,175572
杨青,拜厄钢琴基础教程（重点提示版）,11.20,13003
[加] 布兰登・罗伊尔,一本小小的金色语法书,8.00,60873
何海涛,剑指Offer（专项突破版）,62.30,238480
葛传,葛传秤⒂锕哂梅ù实,32.99,595324
金晶,研究生英语学术论文写作,39.20,38232
天道教育 编,留学生了嘛系列 美国留学申请（小白篇）,0.99,38802
阙登峰,美国留学申请文书写作指南（修订版）,27.96,261423
王琳,劳动合同法,13.50,167578
国家体育总局冬季运动管理中心,冰雪运动通用知识教材,40.80,95512
伍君仪,把你的词汇用起来,13.50,119487
陈小玉,算法训练营（入门篇）,90.86,262134
[美] 海明威,老人与海（英汉双语）,14.99,79408
何晓兵,网络营销：基础、策略与工具,29.70,336577
大一国文编撰委员会,西南联大国文课,13.99,189978
杨建军 等,失效分析与案例,36.90,197968
[澳] 格拉哈姆・帕特森（Graham Paterson）,商务英语10000单词,5.99,133082
戚文静,计算机专业英语,33.04,153966
温沁园,语文课超有趣：部编本语文教材同步学（四年级・上册）,14.00,72558
马骁 帅石金 丁海春,汽车文化（第3版）,40.60,219947
周刚,新高考英语翻译与概要写作,9.99,103757
周超 主编,TKT剑桥英语教学能力认证考试全真模拟试题（2020年版）,25.20,39528
威凤教育,数字媒体交互设计原理与方法,37.80,61943
朱天衣,朱天衣的作文课（全5册）,45.99,199507
张DD,软件评测师教程（第2版）,69.30,283690
迷死他赵 心理学眼泪,高而基考研心理学（统考版）――普通心理学分册,0.10,88918
杨海霞,数据库原理与设计（第2版）,21.60,164732
殷安全,中餐服务,13.00,47845
彭瑜,运动控制系统软件原理及其标准功能块应用,99.90,262128
王明欢,小学生思维导图作文课,13.99,73977
张道真,张道真英语语法（第三版：精华版）,39.00,188706
吕思勉,上下五千年,6.99,224775
金正昆,现代商务礼仪（第二版）,21.00,234741
傅莉萍,物流系统规划与设计,25.64,254113
欧阳林,批判性思维与中学语文阅读教学,29.50,194758
