Title,Author,Link,Score,Introduce
小径分岔的花园,[阿根廷] 豪·路·博尔赫斯,https://book.douban.com/subject/25796120/,8.9,本书为1941年的短篇小说集，收小说七篇。其中，《小径分岔的花园》是侦探小说，讲述一桩罪行的准备工作和实施过程。小径分岔的花园是一个谜语，或者说寓言，而谜底正是时间。
昨日的世界,[奥] 斯蒂芬·茨威格,https://book.douban.com/subject/1062343/,9.2,作者以饱满真挚的感情、平实顺畅的文宇叙述了他所认识的特定时期的各种人物，他亲身经历的社会政治事件，他对那个动荡不安的时代的感受，记录了当时欧洲从一战前夜到二战欧洲危局的社会现实，批露了世界文化名人鲜为人知的生活轶事，同时穿插了作者各种细腻的心迹。...
毛泽东选集 第一卷,毛泽东,https://book.douban.com/subject/1139360/,9.6,《毛泽东选集》第一卷包括了毛泽东同志在中国革命各个时期中的重要著作。几年前各地方曾经出过几种不同版本的《毛泽东选集》，都是没有经过著者审查的，体例颇为杂乱，文字亦有错讹，有些重要的著作又没有收过去。现在的这部选集，是按照中国共产党成立后所经历的各个历史时期并且按照著作年月次序而编辑的。这部选集尽可能地搜集了一些为各地方过去印行的集子还没有包括在内的重要著作。选集中的各篇著作，都经著者校阅过，其中有些地方著者曾作了一些文字上的修正，也有个别的文章曾作了一些内容上的补充和修改。
棋王·树王·孩子王,阿城,https://book.douban.com/subject/26734559/,9.3,此次出版的是阿城先生亲自编订的最新版本，增添了许多以往版本所不具备的内容。
失明症漫记,[葡] 若泽·萨拉马戈,https://book.douban.com/subject/20428302/,9.1,你为什么会写这样一部冷酷的作品？
一个陌生女人的来信,[奥] 斯蒂芬·茨威格,https://book.douban.com/subject/2154960/,8.7,这是一部短篇小说集，除《一个陌生女人的来信》，亦按时间顺序收录了《火烧火燎的秘密》、《马来狂人》等名篇，作者的创作历程一目了然。
故事,[美] 罗伯特·麦基,https://book.douban.com/subject/25976544/,9.2,自1997年初版以来，《故事》一直是全世界编剧的第一必读经典，至今，仍属于美国亚马逊最畅销图书中的Top 1%。集结了罗伯特•麦基30年的授课经验，本书在对《教父》《阿甘正传》《星球大战》等经典影片的详细分析中，清晰阐述了故事创作的核心原理，其指导意义不应只被影视圈的人所认识，更应得到小说创作、广告策划、文案撰写人才的充分开发。
绝叫,[日] 叶真中显,https://book.douban.com/subject/35031587/,8.9,罗翔老师推荐！“这本书深刻地揭示了日本的社会问题，日本40多年来社会变迁的各种缩影。”
國史大綱（上下）,錢穆,https://book.douban.com/subject/1046492/,9.4,這是一部中國通史，因用大學教科書體例寫成，不得不力求簡要，僅舉大納，刪其瑣節。內容於學術思想，政治制度，社會風氣，國際形勢，兼有顧及，惟但求其通為一體，明其治亂盛衰之所由，聞其一貫相承之為統，以指陳吾國家民族生命精神之所寄。至其人物之詳，事業之備，則待教者讀者之自加參考，自為引伸。本書主旨則在發明其相互影響，及先後之演變發展，以作國人如何應付現時代之種種事變作根據之借鑒。
绿毛水怪,王小波,https://book.douban.com/subject/3518332/,9.1,《绿毛水怪》作者王小波的作品一直盛行不衰，王小波的小说在世界文学之林中创造出属于他的美，这美就像一束强光，刺穿了时间的阻隔，启迪了一代又一代刚刚开始识字读书的青年的心灵。王小波所虚构的艺术之美，以及他通过对现实世界的批评所传播的自由主义理念，已经在这个世界的文化和思想宝库中占据了一席之地，虽然并没有一个像诺贝尔文学奖之类的证书来印证这一点，但是，我们相信，时间就是他作品价值的证书。
经济学原理（上下）,[美] 曼昆,https://book.douban.com/subject/1028842/,9.1,此《经济学原理》的第3版把较多篇幅用于应用与政策，较少篇幅用于正规的经济理论。书中主要从供给与需求、企业行为与消费者选择理论、长期经济增长与短期经济波动以及宏观经济政策等角度深入浅出地剖析了经济学家们的世界观。
茶馆,老舍,https://book.douban.com/subject/1036613/,9.2,三幕话剧《茶馆》以北京一家大茶馆为背景，描写了清末、民初、抗战胜利以后三个历史时期的北京生活风貌，深刻地写出了王利发等人的真实命运。
也许你该找个人聊聊,[美]洛莉·戈特利布,https://book.douban.com/subject/35481512/,9.0,这是一位心理治疗师的回忆录，讲述了发生在诊室中的故事。在这个小小的密闭空间里，人们会展现出最真实、最脆弱的一面；也是在这里，人们获得了陪伴和倾听，也获得了宝贵的觉察、成长与改变。
克莱因壶,[日]冈岛二人,https://book.douban.com/subject/33658616/,8.9,什么时候你开始怀疑这个世界是假的？
海的女儿,安徒生,https://book.douban.com/subject/1765512/,9.1,安徒生是丹麦19世纪著名童话作家，世界文学童话创始人。他生于欧登塞城一个贫苦鞋匠家庭，早年在慈善学校读过书，当过学徒工。受父亲和民间口头文学影响，他自幼酷爱文学。11岁时父亲病逝，母亲改嫁。为追求艺术，他14岁时只身来到首都哥本哈根。经过8年奋斗，终于在诗剧《阿尔芙索尔》的剧作中崭露才华。因此，被皇家艺术剧院送进斯拉格尔塞文法学校和赫尔辛欧学校免费就读。历时5年。1828年，升入哥尔哈根大学。毕业后始终无工作，主要靠稿费维持生活。1838年获得作家奖金——国家每年拨给他200元非公职津贴。
人间草木,汪曾祺,https://book.douban.com/subject/1253310/,9.2,"《人间草木》(汪曾祺著)是汪曾祺优秀的散文集。当代文坛上,能同时在小说和散文两块田地里经营,且自成一家的并不多,汪曾祺先生算是其中的一个。汪曾祺先生是公认的文体家,不仅能写一手优秀的小说,还能写一手漂亮的散文。"
史蒂夫·乔布斯传,[美] 沃尔特·艾萨克森,https://book.douban.com/subject/6798611/,8.7,这本乔布斯唯一授权的官方传记，在2011年上半年由美国出版商西蒙舒斯特对外发布出版消息以来，备受全球媒体和业界瞩目，这本书的全球出版日期最终确定为2011年11月21日，简体中文版也将同步上市。
面纱,(英)W.萨默塞特·毛姆,https://book.douban.com/subject/10560798/,8.8,★同名电影《面纱》小说原著
爱的艺术,[美] 艾·弗洛姆,https://book.douban.com/subject/3026879/,8.8,《爱的艺术》是德裔美籍心理学家和哲学家、法兰克福学派重要成员艾里希-弗洛姆最著名的作品，自1956年出版至今已被翻译成32种文字，在全世界畅销不衰，被誉为当代爱的艺术理论专著最著名的作品。
苏菲的世界,[挪] 乔斯坦·贾德,https://book.douban.com/subject/2284311/,8.8,这本书以小说的形式，通过一名哲学导师向一个叫苏菲的女孩传授哲学知识的经过，揭示了西方哲学发展的历程。由前苏格拉底时代到萨特，以及亚里士多德、笛卡儿、黑格尔等人的思想都通过作者生动的笔触跃然纸上，并配以当时的历史背景加以解释，引人入胜。评论家认为，对于那些从未读过哲学课程的人而言，此书是最为合适的入门书，而对于那些以往读过一些哲学而已忘得一干二净的人士，也可起到温故知新的作用。
阿勒泰的角落,李娟,https://book.douban.com/subject/4881850/,9.1,《阿勒泰的角落》是关于新疆的最美丽文字，这是现代版《呼兰河传》。由作者1998-2003年之间陆续完成并在《文汇报》、《南方周末》等发表的短篇散文集结成册。作者以天然而纯真的笔调描述阿勒泰地区哈萨克族日常生活点滴趣事：做裁缝、可爱的孩子、来来去去的陌生人。她刻画的不是一组有关新疆的异域风情，她刻画的是我们内心的牧歌：白雪和阳光，青草和白桦林，优美、明亮。李娟 阿勒泰的角落，给你带来最生动的故事！
万水千山走遍,三毛,https://book.douban.com/subject/1036490/,8.9,大地啊，我来到你岸上时原是一个陌生人，住在你房子里时原是一个旅客，而今我离开你的门时却是一个朋友了。 当飞机降落在墨西哥首都的机场时，我的体力已经透支得几乎无法举步。长长的旅程，别人睡觉，我一直在看书。眼看全机的人都慢慢地走了，还让自己绑在安全带上。窗外的机场灯光通明，是夜间了。
德米安,[德] 赫尔曼·黑塞,https://book.douban.com/subject/3578470/,8.9,《德米安：埃米尔·辛克莱的彷徨少年时》是黑塞的代表作之一，讲述少年辛克莱寻找通向自身之路的艰辛历程。出生并成长于“光明世界”的辛克莱，偶然发现截然不同的“另一个世界”，那里的纷乱和黑暗，使他焦虑困惑，并陷入谎言带来的灾难之中。这时，一个名叫德米安的少年出现，将他带出沼泽地，从此他开始走向孤独寻找自我的前路。之后的若干年，“德米安”以不同的身份面目出现，在他每一次孤独寻找、艰难抉择的时候，成为他的引路人……
不能承受的生命之轻,米兰·昆德拉,https://book.douban.com/subject/4920007/,8.8,小说依托六十年代的捷克斯洛伐克的政治历史背景，围绕着托马斯、特蕾莎、萨比娜和弗兰茨等人物，以托马斯与特蕾莎的爱情为主线展开故事。
我的天才女友,[意] 埃莱娜·费兰特,https://book.douban.com/subject/26878124/,8.7,只有你身为女人才会知道这些丑陋的秘密
温柔的夜,三毛,https://book.douban.com/subject/2068249/,9.1,《温柔的夜》记录了三毛在加纳利群岛的生活，共十四篇。
桶川跟踪狂杀人事件,[日] 清水洁,https://book.douban.com/subject/35094680/,9.0,推动反跟踪骚扰法案出台的凶杀案件！
霸王别姬,李碧华,https://book.douban.com/subject/1088711/,9.1,婊子无情，戏子无义。婊子合该在床上有情，戏子只能在台上有义。 台上，一生一旦，英雄美人，一出《霸王别姬》唱红四十年代的北平。 台下，师兄师弟，性情各异。一具风流倜傥，与红妓两情相悦；一个人戏不分，泥足深陷。由此，三人在爱与恨的漩涡中角逐纠缠......风雨人生沾有缕缕血 腥，前尘往事留下几许绮丽和幽怨？ 本书已由大陆及港、台三方联合拍成电影，获第四十六届戛纳电影节金棕榈奖。
我不知道该说什么，关于死亡还是爱情,[白俄] S·A·阿列克谢耶维奇,https://book.douban.com/subject/25884880/,9.1,★获得2015年诺贝尔文学奖，真实记录切尔诺贝利核灾难事件
亮剑,都梁,https://book.douban.com/subject/1088022/,9.0,李云龙是一个叱咤风云、百战沙场的职业军人，是一个一生都在血与火中搏斗的名将。他的人生信条是：面对强大的对手，明知不敌，也要毅然亮剑，即使倒下，也要成为一座山、一道岭。在战争与和平的时空转换中，他的命运注定要充满悲欢离合—无论是政治生涯还是婚姻、爱情。
球状闪电,刘慈欣,https://book.douban.com/subject/1192090/,8.7,在某个离奇的雨夜，一颗球状闪电闯进了少年的视野。它的啸叫低沉中透着尖利，像是一个鬼魂在太古的荒原上吹着埙。当鬼魂奏完乐曲，球状闪电在一瞬间将少年的父母化为灰烬，而他们身下板凳却是奇迹般的冰凉。
我也有一个梦想,林达,https://book.douban.com/subject/1014825/,9.0,本书通过精彩动人的故事，展示了美国种族问题相关联的，社会意识和法律演进史。介绍了在契约社会里，立法的民众基础，法律对人性的思考，法律的变化与社会理趟的关系等问题。通过作者的叙述，读者能够看到，在法治国家里，民众，尤其是弱势人群怎样运用法律，经过长期抗争，取得自身权益，并由此推动社会认识的深化，使整个国家在消除不公正的历史进程中取得稳定的进步。
长日将尽,[英] 石黑一雄,https://book.douban.com/subject/30142261/,8.9,★2017诺贝尔文学奖得主石黑一雄代表作、布克奖获奖小说
社会心理学,[美] 戴维·迈尔斯,https://book.douban.com/subject/1476651/,9.0,《社会心理学》这本书被美国700多所大学或学院的心理系所采用，是这一领域的主导教材，已经成为评价其他教材的标准。
13 67,陳浩基,https://book.douban.com/subject/25897884/,9.1,我們以為自己走在正確的道路上，
古文观止,吴楚材 / 吴调侯,https://book.douban.com/subject/1014561/,9.1,《古文观止》是清康熙年间吴乘权、吴大职编选的一部古文读本，凡十二卷，收录自先秦至明末的散文二百二十二篇，每篇都有注释和评论。据《左传》襄公二十九年记载，吴公子季札在鲁国观看乐舞《韶�》时，以为尽善尽美，无以复加，赞叹道：“观止矣：若有他乐吾不敢请已！”本书书名中“观止”二字即由此而来，是表示所选的古文极好，堪称最佳读本。
一句顶一万句,刘震云,https://book.douban.com/subject/3633461/,8.8,《一句顶一万句》的故事很简单，小说的前半部写的是过去：孤独无助的吴摩西失去唯一能够“说得上话”的养女，为了寻找，走出延津；小说的后半部写的是现在：吴摩西养女的儿子牛爱国，同样为了摆脱孤独寻找“说得上话”的朋友，走向延津。一走一来，延宕百年。书中的人物大部分是中国最底层的老百姓，偏偏安排了一个意大利牧师老詹。
我的阿勒泰,李娟,https://book.douban.com/subject/4884218/,8.9,本书是作者十年来散文创作的合集。分为阿勒泰文字、阿勒泰角落和九篇雪三辑。这是一部描写疆北阿勒泰地区生活和风情的原生态散文集。充满生机活泼、新鲜动人的元素。记录作者在疆北阿勒泰地区生活的点滴，包括人与事的记忆。作者在十年前以天才的触觉和笔调初现文坛并引起震惊。作品风格清新、明快，质地纯粹，原生态地再现了疆北风物，带着非常活泼的生机。
海风中失落的血色馈赠,[加拿大] 阿利斯泰尔·麦克劳德,https://book.douban.com/subject/26357614/,9.0,《海风中失落的血色馈赠》所收入的七个故事，有少年渴望摆脱家族在海岛世代挖煤的命运而在成年之际离家远行，有人到中年的大学教师回忆少年时他那心怀壮志但困居海岛打鱼为生的父亲，有散居各地的大家族在老祖母96岁生日之际齐聚老祖母寡居的海角……这些故事勾画了男女之间、父母与子女之间 紧密的纽带和难以逾越的鸿沟，既温柔又残酷。
强风吹拂,三浦紫苑,https://book.douban.com/subject/26210487/,9.0,豆瓣2015年度读书榜单，最佳暖心治愈作品No.1.
倾城之恋,张爱玲,https://book.douban.com/subject/1985223/,8.7,一九四四年八月十五日，张爱玲的小说集《传奇》由上海杂志社出版，书中收入中短篇小说《金锁记》、《倾城之恋》、《茉莉香片》、《沉香屑：第一炉香》、《沉香屑：第二炉香》、《琉璃瓦》、《心经》、《年青的时候》、《花凋》和《封锁》。
少年凯歌,张爱玲,https://book.douban.com/subject/1091203/,9.3,在成为著名电影导演之前，他曾有过怎样的人生？陈凯歌亲自执笔，直面他的少年时代。他敢于面对，勇于审视自己，并承认曾经犯过的错误。他的回忆与思考，既富于自省和批判精神，又具有相当的思想深度和历史的鲜活性。深刻的思想、优美的文笔、个人的视角，对成名之前生活、思想、艺术积累的小结，能够启迪我们许许多多的人。
麦琪的礼物,[美] 欧·亨利,https://book.douban.com/subject/1051193/,8.7,选收欧·亨利的小说34篇，国外当代文学类重要工具书介绍的有代表性的作品均已收入。欧·亨利是位有独特风格的杰出短篇小说家，以巧妙的构思、夸张和幽默的文笔反映了他那个时代的人和事。
孩子你慢慢来,龙应台,https://book.douban.com/subject/4207781/,8.7,作为华人世界最有影响的一支笔，龙应台的文章有万丈豪气，然而《孩子你慢慢来》却令人惊叹，她的文字也可以有款款深情。这本书里的龙应台是一个母亲，作为母亲的龙应台和作为一个独立的人的龙应台有着丰富、激烈的内心冲突，而正是通过对这一冲突的诉说，表现出她内心深处的母爱。但它不是传统母爱的歌颂，是对生命的实景写生，只有真正懂得爱的作家才写得出这样的生活散文。
浮生六记,（清）沈复,https://book.douban.com/subject/1088581/,8.7,这是一部自传体文学的作品，原书六卷，已逸其二，现仅存四卷（有所谓“足本”者，后二记系伪作。书中记叙了作者夫妇间平凡的家居生活，坎坷际遇，和各地浪游闻见。文辞朴素，情感真挚，前人曾有“幽芳凄三角，读之心醉”的评语。本书文字不长，但向为文学爱好者和研究者所重视，影响广泛。
送你一颗子弹,刘瑜,https://book.douban.com/subject/4238362/,8.6,这本书里记录的是作者2005—2009年左右(尤其是2006—2007年)生活里的点点滴滴。在这本书里，被“审视”的东西杂七杂八，有街上的疯老头，有同宿舍的室友，有爱情、电影和书，大到制度，小到老鼠。由于我写这些东西的时候，出发点并不是写一本书，所以不同文章往往风格迥异，长短不一，质量不均，随着社会形势、荷尔蒙周期以及我逃避生活的力度而起伏。
渴望生活,[美] 欧文·斯通,https://book.douban.com/subject/3054821/,9.2,《渴望生活——梵高传》是欧文·斯通仅二十六岁时的作品。欧文·斯通认为，最能打动读者的不是名人深厚的成就和辉煌，而是他们追求和探索的过程。七十余年来，梵高悲惨而成就辉煌的人生震撼无数读者。这部作品也成为欧文·斯通的成名作，被译成八十余种文字，发行数千万册，感动亿万读者。
万物有灵且美,[英] 吉米·哈利,https://book.douban.com/subject/4187411/,8.9,“活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事。大自然的真实面貌，比起诗人所能描摹的境界，更要美上千百倍。”
九州·缥缈录,江南,https://book.douban.com/subject/26613061/,8.8,《九州缥缈录》是江南的幻想史诗巨著，共6卷。以虚构的“九州”世界为背景，徐徐展开一轴腥风血雨的乱世长卷。当这个世界就要崩溃，当星辰和阳光也熄灭，沉默已久的乱世之轮重新开始运转，乱世诸名将和未来的帝王们整备了盔甲，立起标志着各家徽记的大旗，去向不知结局的战场。其气势之磅礴、架构之宏大、想象力之丰富，堪称中国版《冰与火之歌》。
情书,[日] 岩井俊二,https://book.douban.com/subject/1080370/,8.6,日本神户，渡边博子在未婚夫藤井树的三周年祭日上又一次陷入到悲痛和思念之中。博子在藤井树的中学同学录里找到了他在小樽市读书时的地址。由于抑制不住对爱人的怀念，博子按着这个地址给远在天国的藤井树寄去了一封充满问候和思念的书信。
天朝的崩溃,茅海建,https://book.douban.com/subject/1675478/,9.2,《天朝的崩溃》是作者系统研究鸦片战争十余年所得的成果。作者详尽考订了与战争相关的一系列重要史实，力图以当时的道德观念、思维方式与行为规范去理解历史，使许多在今人看来是荒谬的现象得以显示其在当时环境中的“合理性”。同时，通过对有关人物及其言行活动分析，观察清王朝在历史转折关头的作为，揭示历史进程中的偶然与必然。鸦片战争在中国近代史上影响重大，有关著述已出版不少。这本书的研究可谓推陈出新，作者一系列独到创见可能在学术界引起争议，相信这种争议将有助于深化中国近代史研究。
尼罗河上的惨案,[英] 阿加莎·克里斯蒂,https://book.douban.com/subject/1818347/,8.7,林内特·里奇维被一颗子弹打穿了头颅，尼罗河之旅的宁静也因此被打破。这位年轻，美丽，时尚——拥有一切的女孩，最终失去了自己的生命。
遥远的向日葵地,李娟,https://book.douban.com/subject/27184303/,9.1,此书为李娟近两年开始写作并发表在《文汇报》笔会的专栏——“遥远的向日葵地”的最新文字结集。
草房子,曹文轩,https://book.douban.com/subject/1052990/,9.0,这是一部讲究品位的少年长篇小说。
银河系漫游指南,[英] 道格拉斯·亚当斯,https://book.douban.com/subject/1394364/,8.8,地球被毁灭了，因为要在它所在的地方修建一条超空间快速通道。主人公阿瑟·邓特活下来了，因为他有一位名叫福特·长官的朋友。这位朋友表面上是个找不着工作的演员，其实是个外星人，是名著《银河系漫游指南》派赴地球的研究员。两人开始了一场穿越银河的冒险，能够帮助他们的只有《银河系漫游指南》一书中所包括的无限智慧。
野火集,龙应台,https://book.douban.com/subject/1426971/,8.8,龙应台常常针对一种社会现象，一类具体事物，甚至于一个人、一句话、一件事，给予无情的透视和直接的批评，马上让人心有戚戚焉。这些事，就发生在周围，看得见，摸得着，那么具体、实在、确切；而内中的缘由、涵义、影响、作用，常人似乎无所感，一经点破；立时豁然开朗。
安娜·卡列尼娜,[俄] 列夫·托尔斯泰,https://book.douban.com/subject/2253380/,9.2,《安娜·卡列尼娜》是托尔斯泰第二部里程碑式的长篇小说，创作于 1873—1877年。作品由两条既平行又相互联系的线索构成：一条是安娜与卡列宁、伏伦斯基之间的家庭、婚姻和爱情纠葛；一条是列文和吉娣的爱情生活及列文进行的庄园改革。安娜是一个上流社会的贵妇人，年轻漂亮，追求个性解放和爱情自由，而她的丈夫却是一个性情冷漠的“官僚机器 ”。一次在车站上，安娜和年轻军官伏伦斯基邂逅，后者为她的美貌所吸引，拼命追求。最终安娜堕入情网，毅然抛夫别子和伏伦斯基同居。但对儿子的思念和周围环境的压力使她陷入痛苦和不安中，而且她逐渐发现伏伦斯基并非一个专情的理想人物。在相继失去儿子和精神上最后一根支柱 ——伏伦斯基后，经过一次和伏伦斯基的口角，安娜发现自己再也无法在这个虚伪的社会中生活下去，绝望之余，她选择了卧轨自杀。小说揭露了 19世纪六七十年代俄罗斯上流社会的丑恶与虚伪...
罗生门,[日] 芥川龙之介,https://book.douban.com/subject/3136271/,8.7,芥川龙之介(1892—1927)，日本新思潮派代表作家，创作上既有浪漫主义特点，又具有现实主义倾向。以其名字命名的“芥川奖”成为日本文坛的重要奖项之一。作品以短篇小说为主，多为历史题材，情节新奇甚至诡异，以冷峻的文笔和简洁有力的语言让读者关注到社会丑恶现象，这使得他的小说既具有高度的艺术性，又成为当时社会的缩影。《罗生门》是其代表作。本书收录芥川的中短篇小说共十三篇。《罗生门》以风雨不透的布局将人推向生死抉择的极限，从而展示了“恶”的无可回避，第一次传递出作者对人的理解，对人的无奈与绝望。书山稗海，文史苑囿，于中沉潜含玩，钩没抉隐，一日发而为文，自是信手拈来，随机生发，纵横捭阖，不可抑勒。由庙堂高官到市井小民，由紫宸之深到江湖之运，其笔下无不呼之即来，腾跃纸上。芥川生性敏感，一般来说，他不重描绘而意在发掘，疏于叙述而工于点化，少的是轻灵与潇洒，多的是...
半生缘,张爱玲,https://book.douban.com/subject/1963684/,8.6,他和曼桢认识，已经是多年前的事了。算起来倒已经有十四年了——真吓人一跳！马上使他连带地觉得自己已老了许多。日子过得真快，尤其对于中年以后的人，十年八年都好像是指顾间的事。可是对于年轻人，三年五载就可以是一生一世。他和曼桢从认识到分手，不过几年的工夫，这几年里面却经过这么许多事情，仿佛把生老病死一切的哀乐都经历到了。
恶意,[日] 东野圭吾,https://book.douban.com/subject/26877752/,8.7,《恶意》是东野圭吾挑战写作极限的长篇杰作，与《白夜行》《嫌疑人X的献身》《解忧杂货店》并称东野圭吾四大杰作。《恶意》深刻揭示人性，故事中无边的恶意深不见底，有如万丈深渊，让人不寒而栗。从未遇到这样的案子：杀人不是目的，而是手段；死亡不是结束，而是开始。 读完《恶意》，才算真正认识东野圭吾。
额尔古纳河右岸,迟子建,https://book.douban.com/subject/3311253/,9.0,这是第一部描述我国东北少数民族鄂温克人生存现状及百年沧桑的长篇小说。似一壁饱得天地之灵气，令人惊叹却难得其解的神奇岩画；又似一卷时而安恬、时而激越，向世人诉说人生挚爱与心灵悲苦的民族史诗。
倚天屠龙记,金庸,https://book.douban.com/subject/1070851/,8.7,《倚天屠龙记》，金庸武侠小说，著于1961年，是“射雕三部曲”系列第三部，现收录在《金庸作品集》中。该书以元末群雄纷起、江湖动荡为广阔背景，叙述武当弟子张无忌的江湖生涯，表现众武林豪杰质朴自然，形态各异的精神风貌，展现其不可替代的人格力量。
理想国,[古希腊] 柏拉图,https://book.douban.com/subject/1004821/,8.8,《理想国》涉及柏拉图思想体系的各个方面，包括哲学、伦理、教育、文艺、政治等内容，主要是探讨理想国家的问题。
枪炮、病菌与钢铁,[美] 贾雷德·戴蒙德,https://book.douban.com/subject/1813841/,8.7,为什么是欧亚大陆人征服、赶走或大批杀死印第安人、澳大利亚人和非洲人，而不是相反？为什么么小麦和玉米、牛和猪以及现代世界的其他一些“不了起的”作物和牲畜出现在这些特定地区，而不是其他地区？在这部开创性的著作中，演化生物学家贾雷德.戴蒙德揭示了事实上有助于形成历史最广泛模式的环境因素，从而以震撼人心的力量摧毁了以种族主义为基础的人类史理论，因其突出价值和重要性，本书荣获1998年美国普利策奖和英国科普书奖，并为《纽约时报》畅销书排行榜作品。
