Title,Author,Link,Score,Introduce
你好，旧时光（上 下）,八月长安,https://book.douban.com/subject/4166819/,8.7,最好的青春共鸣文本！
雨季不再来,三毛,https://book.douban.com/subject/2136140/,8.7,《雨季不再来》以三毛的生命历程为主题，记录了三毛17岁到22岁的成长过程，真实呈现出三毛少女时代的成长感受，辍学、自闭、叛逆，游学西班牙、德国、美国后，渐渐成长为独立自信的青年，这本书中透露的纯真情怀和异质美感，可以清楚地印证她传奇性格的痕迹。
一桩事先张扬的凶杀案,[哥伦比亚] 加西亚·马尔克斯,https://book.douban.com/subject/24382569/,8.7,★马尔克斯自认为掌控得最好的作品。
激荡三十年,吴晓波,https://book.douban.com/subject/3151575/,8.6,尽管任何一段历史都有它不可替代的独特性，可是，1978年—2008年的中国，却是最不可能重复的，在一个拥有近13亿人口的大国里，僵化的计划经济体制日渐瓦解了，一群小人物把中国变成了一个巨大的试验场，它在众口睽睽之下，以不可逆转的姿态向商业社会转轨……
雷雨,曹禺,https://book.douban.com/subject/1013416/,8.7,《雷雨》所展示的是一幕人生大悲剧，是命运对人残忍的作弄。专制、伪善的家长，热情、单纯的青年，被情爱烧疯了心的魅惑的女人，痛悔着罪孽却又不自知地犯下更大罪孽的公子哥，还有家庭的秘密，身世的秘密，所有这一切在一个雷雨夜爆发。有罪的，无辜的人一起走向毁灭。曹禺以极端的雷雨般狂飙恣肆的方式，发泄被抑压的愤懑，毁谤中国的家庭和社会。
最好的我们,八月长安,https://book.douban.com/subject/24754316/,8.8,你总是说青春从不曾永远，而那时候的我们，就是最好的我们。
孙子兵法,孙武,https://book.douban.com/subject/1949420/,9.4,《孙子兵法》是我国最古老最杰出的一部兵书，历来备受推崇，研习者辈出不穷。我们现在能见到的最早为《孙子兵法》作注的乃一代枭雄曹操，字里行间不乏曹操的真知灼见。当代著名军事家郭化若更是长期研究《孙子兵法》，不但为全文作了校勘、注释、今译，还撰有题解及考订、评论文字，既有较高的学术水平，又浅显易懂。本书在郭化若注评的基础上又加上了曹操的注，将孙武、曹操、郭化若的军事思想融为一书，以裨读者把握我国两千年来军事思想演化的脉络。同时为方便阅读，在开本、版式、装帧等方面亦作了精心的设计。堪称形式与内容相得益彰。
水浒传（全二册）,[明] 施耐庵 / 罗贯中,https://book.douban.com/subject/1008357/,8.7,《水浒传》是我国第一部以农民起义为题材的长篇章回小说，是我国文学史上一座巍然屹立的丰碑，也是世界文学宝库中一颗光彩夺目的明珠。数百年来，它一直深受我国人民的喜爱，并被译为多种文字，成为我国流传最为广泛的古代长篇小说之一。
当呼吸化为空气,[美] 保罗·卡拉尼什,https://book.douban.com/subject/26896859/,8.9,全世界只有万分之零点一二的人会在36岁前患上肺癌，保罗·卡拉尼什（Paul Kalanithi）是其中之一。当你读到这本书时，他已经不在人世。保罗曾获得过美国斯坦福大学英语文学及人体生物学双料学位，并于英国剑桥大学获得科学史与哲学研究硕士学位，以优异成绩获得美国耶鲁大学医学博士学位，即将获得斯坦福医学院外科教授职位并主持自己的研究室。2013年，即将抵达人生巅峰的保罗，忽然被诊断出患有第四期肺癌。自此，他开始以医生和患者的双重身份，记录自己的余生，反思医疗与人性。他的文章刊登在《纽约时报》《华盛顿邮报》等媒体，获得了全球读者关注。本书文笔优美，诚挚感人，书里有着对人性、生死、医疗的深沉思索，让全球无数读者为之动容。
解忧杂货店,[日] 东野圭吾,https://book.douban.com/subject/25862578/,8.5,现代人内心流失的东西，这家杂货店能帮你找回——
冰与火之歌（卷一）,[美] 乔治·R. R. 马丁 / 乔治·马丁,https://book.douban.com/subject/1336330/,9.4,《冰与火之歌》由美国著名科幻奇幻小说家乔治·R·R·马丁所著，是当代奇幻文学一部影响深远的里程碑式的作品。它于1996年刚一问世，便以别具一格的结构，浩瀚辽阔的视野，错落有致的情节和生动活泼的语言，迅速征服了欧美文坛。迄今，本书已被译为数十种文字，并在各个国家迭获大奖。
目送,龙应台,https://book.douban.com/subject/3995526/,8.6,目送共由七十四篇散文组成，是为一本极具亲情、感人至深的文集。由父亲的逝世、母亲的苍老、儿子的离开、朋友的牵挂、兄弟的携手共行，写出失败和脆弱、失落和放手，写出缠绵不舍和绝然的虚无。正如作者所说：“我慢慢地、慢慢地了解到，所谓父女母子一场，只不过意味着，你和他的缘分就是今生今世不断地在目送他的背影渐行渐远。你站在小路的这一端，看着他逐渐消失在小路转弯的地方，而且，他用背影默默地告诉你，不用追。”
银河帝国：基地七部曲,[美] 艾萨克·阿西莫夫,https://book.douban.com/subject/26389895/,9.5,人类蜗居在银河系的一个小角落——太阳系，在围绕太阳旋转的第三颗 行星上，生 活了十多万年之久。
亲爱的安德烈,龙应台 / [德] 安德烈,https://book.douban.com/subject/3369793/,8.6,安德烈十四岁的时候，龙应台离开欧洲，返回台湾，就任台北市首任文化局长。等她卸任回到儿子身边，安德烈已是一个一百八十四公分高的十八岁的小伙子，坐在桌子另一边，有一点“冷”地看着妈妈。
一千零一夜,龙应台 / [德] 安德烈,https://book.douban.com/subject/1035848/,8.7,"《一千零一夜》被高尔基誉为""世界民间文学史上最壮丽的一座纪念碑""。本书故事精彩、妙趣横生、想象丰富、扣人心弦，充满神秘奇幻的色彩，蕴藏瑰丽丰富的风貌，既是儿童幻想的眼睛，又是老年人心灵的慰藉，老少咸宜，令人百读不厌，回味无穷。"
2001太空漫游,[英] 阿瑟·克拉克,https://book.douban.com/subject/2340609/,9.1,神秘的黑色石板在史前时代启蒙了地球人类的文明。三百万年后，人类在月球上发现了同样的石板，而石板在出土瞬间立即朝土星方向发射出电磁信号。美国派太空船“发现号”远征土星，追查真相。太空船的超级电脑“哈尔”发疯，害死三名冬眠中的太空人，并犯弗兰克·普尔变成太空漂流物，只有戴维 ·鲍曼逃过一劫。幸存的鲍曼独自抵达土星，又发现另一块更大的黑石板……
总统是靠不住的,林达,https://book.douban.com/subject/1056315/,8.8,本书是《历史深处的忧虑――近距离看美国》的姊妹篇，作者继续以信件的形式，从“美国总统是什么？”这样一个问题开始，用一连串的故事，层层铺排出美国政治法律制度的基本原理和操作细节，使读者更深刻地了解美国是如何在自身的制度系统中，通过“平衡和制约”去实施对权力的监督和限制。
天生有罪,[南非] 特雷弗·诺亚,https://book.douban.com/subject/30125030/,9.1,火遍微博、微信的《小崔每日秀》主持人特雷弗·诺亚首部回忆录
上学记,何兆武 口述 / 文靖 撰写,https://book.douban.com/subject/1859140/,8.9,何兆武教授的这部口述浓缩了20世纪中国知识分子的心灵史。它叙述的尽管只是1920年代-1940年代末不足30年间他学生时期的陈年往事，却蕴含着一个饱经沧桑的老人对整个20世纪历史的反思，对我们重新认识过往、观察现在以及展望未来都有着重要的启迪，这大概是这本书能够激起读者广泛共鸣的原因。这本书同时又是很个性化的，何先生不惮于表露自己的真情实感，不忌讳议论先贤的道德文章，既树立了理性的尊严，又使自己的性情展露无遗。在目前这个功利滔滔的的世界上，何先生对知识与真理的热诚仿佛一股清泉，可以冲洗那些被免得熏染的心灵，使其复现润泽。这也是老一代知识分子风范的存照。任何津津乐道于名人八卦消息的解读，都大大偏离了何先生的志趣。久已厌倦标签化历史著作的读者，可以从这本书中获得丰富、鲜活的历史体验，特别是今天“上学者”和“治学者”，或可藉此思考一下，学应该如何上、如何治...
荒原狼,[德]赫尔曼·黑塞,https://book.douban.com/subject/3131626/,9.0,小说的主人公哈勒尔是个正直的作家，他鄙视现代社会生活方式，常常闭门不出，令人窒息的空气使他陷于精神分裂的境地。一天他偶尔读到一本《评荒原狼》的小书，顿觉大梦初醒，认为自己就是一个“人性”和“狼性”并存的荒原狼。之后他应邀参加聚会，发现与会者都有狭隘的民族主义观点，而他的反战言论遭到斥责，更觉自己孤独；回家时他遇到酒吧女郎赫尔米娜，获得肉欲欢乐；经赫尔米娜介绍他又结识了音乐人帕布洛和一姑娘玛丽亚，他在音乐和感官享受中忘却了一切烦恼和忧虑。但当他看到赫尔米娜和帕布洛亲近时，便“狼性”大发，出于嫉妒将赫尔米娜杀死。小说幻想色彩浓郁，象征意味深远，被认为有“超现实主义”风格；托马斯·曼称它为“德国的尤利西斯”。
论语,[德]赫尔曼·黑塞,https://book.douban.com/subject/1964774/,9.1,《论语》是一部语录体思想散文集。早在春秋后期孔子设坛讲学时期，其主体内容就已初始创成；孔子去世以后，他的辫子和再传弟子代代传授他的言论，并逐渐将这些口头记诵的语录言行记录下来，集腋成裘，最终在战国初年汇辑论纂成书，因此称“论”。《论语》主要记载孔子及其弟子的言行，因此称为“语”。
认识电影,[美] 路易斯·贾内梯 / [瑞典] 英格玛·伯格曼 [日] 黑泽明 等供图,https://book.douban.com/subject/2326403/,8.9,《认识电影》作为电影入门书中的经典之作，用深入浅出的笔触，告诉我们影视传播的手法，并逐项解析其复杂的语言系统与要素。问世几十年以来，此书始终是世界各地影视从业人员和主流专业院校的必备之选，更是电影爱好者不可或缺的手边书。
顾城的诗,顾城,https://book.douban.com/subject/1033825/,8.8,《顾城的诗》是人民文学出版社1986年版《黑眼睛》的再版，在原书的基础上做了相应的删节和补充。其中有些诗是第一次发表。突出了一个时期的重点和特点，稍兼顾全面。编排上基本上按照写作年月，但又不拘泥于时间顺序，以利阅读诗感的连贯。
你一生的故事,[美] 特德·姜,https://book.douban.com/subject/26295448/,8.8,一瞥之下，过去与未来轰轰然同时并至，
全球通史(上),[美]斯塔夫里阿诺斯,https://book.douban.com/subject/1922216/,9.2,本书分八个部分，四十四个章节，主要讲述了世界历史的进化，世界文明的发展及其对现代社会的影响。作者着眼于全球，侧重于那些有影响的、促进历史发展的历史事件，其中包括原始社会、欧亚大陆的古代文明、欧亚大陆的原始文明、欧亚以外的世界、地区分割后的世界、西方世界的崛起、西方人统治的世界、西方的衰落与成功等八个主要的部分。重点突出，主题鲜明，着重有三个主要的问题，即（1）欧洲扩张的根源；（2）欧洲扩张前的儒家文化、穆斯林和其它非欧洲的世界；（3）欧洲扩张的各个历史时期：伊比利亚时期，荷兰、法国、英国时期，沙俄时期。本书为上册。
象棋的故事,[奥] 斯蒂芬·茨威格,https://book.douban.com/subject/2158684/,9.1,《象棋的故事》是茨威格生前发表的最后一部中篇小说。小说表面上讲述了一条从纽约开往南美的轮船上一位业余国际象棋手击败了国际象棋世界冠军的故事，实际上倾诉了纳粹法西斯对人心灵的折磨及摧残。作为人文主义者的茨威格借这篇小说表达了他对纳粹法西斯的痛恨。他以这种文学形式的抵抗加入 了世界反法西斯同盟的行列。
火星救援,[美]安迪•威尔,https://book.douban.com/subject/26586492/,8.9,极客宅男作家安迪·威尔的逆袭，美国自出版史上的奇迹
众病之王,[美] 悉达多·穆克吉,https://book.douban.com/subject/20507206/,9.0,《众病之王：癌症传》是一部饱含人文主义色彩的社科文化著作。作者悉达多•穆克吉历时六年，凭借翔实的历史资料、专业文献、媒体报道、患者专访等众多信息，向读者阐述了癌症的起源与发展，人类对抗癌症、预防癌症的斗争史。作者借由医学、文化、社会、政治等视角透露出一种社会化关怀；生动、文学性的写作手法展现出鲜活的人物和历史事件，让读者为之动容。
毛姆短篇小说精选集,[英] 威廉·萨默塞特·毛姆,https://book.douban.com/subject/10774752/,9.1,这二十三个短篇带我们去往英国、法国、意大利和墨西哥，还引我们领略了太平洋岛国的风情。毛姆笔下的世俗男女在一幕幕凛冽的人间短剧中出演了一个个令人难以忘怀的角色。人性弱点无时不在精确透视之下，人际关系被一次次冷冷剖析。在各种光怪陆离的场景中，迷失的人性引发了一连串的悲剧。
荆棘鸟,[澳] 考琳·麦卡洛,https://book.douban.com/subject/1086249/,8.6,《荆棘鸟》是一部澳大利亚的家世小说，以女主人公梅吉和神父拉尔夫的爱情纠葛为主线，描写了克利里一家三代人的故事，时间跨度长达半个多世纪。拉尔夫一心向往教会的权力，却爱上了克利里家的美丽少女梅吉。为了他追求的“上帝”，他抛弃了世俗的爱情，然而内心又极度矛盾和痛苦。以此为中心，克利里家族十余名成员的悲欢离合也得以展现。
青铜时代,王小波,https://book.douban.com/subject/1085883/,8.8,《青铜时代》是“时代三部曲”之三。这是以中国古代唐朝为背景的三部作品构成的长篇。这组作品的主人公，是古代的知识分子和传奇人物。他们作为一群追求个性、热爱自由、想按自己的价值观念精神信条生活的人，充满了强烈的创造欲望和人道需求，但被当时的权力斗争控制和扭曲了心态与行状、竟将智慧和爱情演变为滑稽闹剧。作者在这部长篇中，借助才子佳人、夜半私奔、千里寻情、开创伟业等风华绝代的唐朝秘传故事，将今伯爱情与唐人传奇相拼贴，使唐人传奇现代化，在其中贯注现代情趣，并通过对似水流年的追述，让历史艺术相融合，最终确立了对生命终极价值的体认，引出了一种由叙事者随心所欲地穿行于古今中外的对话体叙述方式。
雕刻时光,[苏] 安德烈·塔可夫斯基,https://book.douban.com/subject/26435510/,9.5,★ 首次由俄文原著翻译出版
正见,宗萨蒋扬钦哲仁波切,https://book.douban.com/subject/1963912/,8.8,在这本书中，宗萨蒋扬钦哲仁波切的以最简单的语言来说明佛教最核心的四法印见地，文字看似简单，却包含了深入浅出的层层奥义。下笔行云流水，诙谐幽默又字字珠玑。在轻快的字句后面，充满了引导无明众生脱离轮回的佛菩萨大悲大愿。
庄子,孙通海 译注 / 方勇 译注,https://book.douban.com/subject/2046236/,9.4,“中华经典藏书书系”，内容经典，形式精美，全面体现“经典藏书”理念。
此生未完成,于娟,https://book.douban.com/subject/6397275/,8.8,我们要用多大的代价，才能认清活着的意义。
从一到无穷大,[美] G. 伽莫夫,https://book.douban.com/subject/1102715/,9.1,《从一到无穷大：科学中的事实和臆测》是当今世界最有影响的科普经典名著之一，1970年代末由科学出版社引进出版后，曾在国内引起很大反响，直接影响了众多的科普工作者。
鹿川有许多粪,李沧东,https://book.douban.com/subject/35517022/,9.0,豆瓣2021年度读书榜单
中国哲学简史,冯友兰,https://book.douban.com/subject/1021273/,8.9,作者冯友兰于1947年在美国宾夕法尼亚大学受聘担任讲座教授，讲授中国哲学史。其英文讲稿后经整理写成《中国哲学简史》，于1948年由美国麦克米兰公司出版。此书一出，立即成为西方人了解和学习中国哲学的首选入门书。其后又有法文、意大利文、西班牙文、南斯拉夫文、日文等译本出版。多年来，这部专著一直是世界各大学中国哲学的通用教材，在西方影响很大。
规训与惩罚,[法] 米歇尔·福柯,https://book.douban.com/subject/1012307/,9.3,本书旨在论述关于现代灵魂与一种新的审判权力之间相互关系的历史，论述现行的科学—法律综合体的系谱。在这种综合体中，惩罚权力获得了自身的基础、证明和规则，扩大了自己的效应，并且用这种综合体掩饰自己超常的独特性。……如果这意味着写一部关于现在的历史，那才是我的兴趣所在。在我这一代对我们的时代进行诊断的哲学家圈子里，福柯是对时代精神影响最持久的。
现代艺术150年,[英] 威尔·贡培兹,https://book.douban.com/subject/26854318/,9.2,要掌握现代艺术的游戏规则，你需要知道些什么？——涵括近百位艺术家及其代表作，梳理二十多个现代艺术流派的渊源流变，勾勒现代艺术的发展历程。这一百五十年来艺术究竟发生了什么？为什么到了今天，一件看似五岁小孩也能捣鼓出来的东西，居然会是艺术史上的旷世之作？
金锁记,张爱玲,https://book.douban.com/subject/3017857/,8.6,"《金锁记》写于1943年，小说描写了一个小商人家庭出身的女子曹七巧的心灵变迁历程。七巧做过残疾人的妻子，欲爱而不能爱，几乎像疯子一样在姜家过了30年。在财欲与情欲的压迫下，她的性格终于被扭曲，行为变得乖戾，不但破坏儿子的婚姻，致使儿媳被折磨而死，还拆散女儿的爱情。""30年来她戴着黄金的枷。她用那沉重的枷角劈杀了几个人，没死的也送了半条命。"""
繁花,金宇澄,https://book.douban.com/subject/22714154/,8.7,这是一部地域小说，人物的行走，可找到“有形”地图的对应。这也是一部记忆小说，六十年代的少年旧梦，辐射广泛，处处人间烟火的斑斓记忆，九十年代的声色犬马，是一场接一场的流水席，叙事在两个时空里频繁交替，传奇迭生，延伸了关于上海的“不一致”和错综复杂的局面，小心翼翼的嘲讽，咄咄逼人的漫画，暗藏上海的时尚与流行；昨日的遗漏，或是明天的启示……即使繁花零落，死神到来，一曲终了，人犹未散。
香水,[德] 帕·聚斯金德 / 帕特里克·聚斯金德,https://book.douban.com/subject/3815125/,8.8,本书描述格雷诺耶自幼受苦，生有特殊的嗅觉功能，领悟惟有少女的体香能使人神魂颠倒，他先后杀死26名少女，萃取她们的体味制出神奇的香水。当他罪行败露押赴刑场时，籍以身上的异香，逃回巴黎，被流氓等分剐而食。
了不起的盖茨比,[美] 斯科特·菲茨杰拉德,https://book.douban.com/subject/10738023/,8.7,★ 20世纪全球百部英语小说第2名
步履不停,[日] 是枝裕和,https://book.douban.com/subject/26963321/,8.7,★电影大师是枝裕和亲自撰写，经典代表作原著小说
二手时间,[白俄] S. A. 阿列克谢耶维奇,https://book.douban.com/subject/26704403/,8.9,2015年度诺贝尔文学奖得主阿列克谢耶维奇最具分量的作品
骆驼祥子,老舍,https://book.douban.com/subject/1043815/,8.6,《骆驼祥子》是老舍用同情的笔触描绘的一幕悲剧：二十年代的北京，一个勤劳、壮实的底层社会小人物怀着发家、奋斗的美好梦想，却最终为黑暗的暴风雨所吞噬。它揭示了当时“小人物”的奴隶心理和希望的最终破灭。随着祥子心爱的女人小福子的自杀，祥子熄灭了个人奋斗的最后一朵火花。这是旧中国老北京贫苦市民的典型命运。
黑客与画家,[美] Paul Graham,https://book.douban.com/subject/6021440/,8.7,本书是硅谷创业之父Paul Graham 的文集，主要介绍黑客即优秀程序员的爱好和动机，讨论黑客成长、黑客对世界的贡献以及编程语言和黑客工作方法等所有对计算机时代感兴趣的人的一些话题。书中的内容不但有助于了解计算机编程的本质、互联网行业的规则，还会帮助读者了解我们这个时代，迫使读者独立思考。
夏洛的网,[美] E.B.怀特 / [美国] 埃尔温·布鲁克斯·怀特  ,https://book.douban.com/subject/1036274/,8.6,一个蜘蛛和小猪的故事，写给孩子，也写给大人。
哈姆莱特,[英] 莎士比亚,https://book.douban.com/subject/1006197/,8.7,本书是大学生必读丛书中的一册，书中以教育部全国高等学校中文学科教学指导委员会指定书目为依据，收录了英国著名作家莎士比亚先生的话剧《哈姆莱特》。
时间的秩序,[意] 卡洛·罗韦利,https://book.douban.com/subject/33424487/,8.9,为什么我们记得过去，而非未来？时间“流逝”意味着什么？是我们存在于时间之内，还是时间存在于我们之中？卡洛·罗韦利用诗意的文字，邀请我们思考这一亘古难题——时间的本质。
如彗星划过夜空,林达,https://book.douban.com/subject/1762869/,8.9,“近距离看美国”之四《如彗星划过夜空》，依旧是以书信形式来表达内容。全书主要分为两部分：一、通过记述发生在1787年美国费城制宪会议前后的一系列故事，梳理美国宪政民主从源头、发展到相对成熟和付诸实践的基本过程。作者循着制宪会议的进程，一步步讲述并层层推出对美国宪法中有关制度设计的思想土壤、历史机遇、基本理念的思考；描述出美国早期的思想家和政治家面对各种不同的思想观点，遵从游戏规则，于交锋和妥协中显示的政治智慧。同时也对美国宪政制度中可忧虑的问题和历史的局限等做了分析。
民主的细节,刘瑜,https://book.douban.com/subject/3813669/,8.5,这本书是作者过去几年给一些期刊报纸写的专栏文章结集，其中主要是给《南方人物周刊》的文章。全书中以讲故事的形式，把“美国的民主”这样一个概念性的东西拆解成点点滴滴的事件、政策和人物去描述。
牡丹亭,汤显祖,https://book.douban.com/subject/1073708/,9.0,《牡丹亭》是明代大曲家汤显祖的代表作，这时作家的思想和艺术都已经成熟。明代话本小说《杜丽娘慕色还魂》为《牡丹亭》提供了基本情节。《牡丹亭》在《惊梦》《寻梦》《闹殇》各出的宾白中还保留了话本的若干原句。在小说中，杜丽娘还魂后，门当户对的婚姻顺利缔成；而在戏曲中，汤显祖进 行了脱胎换骨的创造性劳动，把小说中的传说故事同明代社会的现实生活结合起来，使它具有强烈的反礼教、反封建色彩，焕发出追求个性自由的光辉理想。
从零开始的女性主义,[日本] 上野千鹤子 / 田房永子,https://book.douban.com/subject/35523099/,8.7,◎日本女性主义理论第一人、《厌女》作者上野千鹤子 面向普通读者的女性主义普及课
张爱玲文集,张爱玲,https://book.douban.com/subject/1004992/,8.9,第一卷：《牛》《霸王别姬》《沉香屑 第二炉香》《茉莉香片》《心经》《封锁》《琉璃瓦》《年轻的时候》《花凋》《殷宝滟送花楼会》《等》《桂花蒸 阿小悲秋》《留情》《鸿鸾禧》《相见欢》《色·戒》《五四遗事》
消失的13级台阶,[日] 高野和明,https://book.douban.com/subject/34996429/,8.6,【内容简介】
如父如子,[日] 是枝裕和 / [日] 佐野晶,https://book.douban.com/subject/27611824/,8.9,当意识到孩 子也在注视着自 己时，那一瞬间，便懂得了什么是如父如子。
不存在的骑士,[意] 伊塔洛·卡尔维诺,https://book.douban.com/subject/6789551/,8.9,《卡尔维诺经典：不存在的骑士》是卡尔维诺 “我们的祖先”三部曲之一。“我们的祖先”三部曲包括：《不存在的骑士》《分成两半的子爵》《树上的男爵》，这三个故事代表通向自由的三个阶段，关于人如何实现自我的经验：在《不存在的骑士》中争取生存，在《分成两半的子爵》中追求不受社会摧残的完整人生，在《树上的男爵》中有一条通向完整的道路——这是通过对个人的自我抉择矢志不移的努力而达到的非个人主义的完整。
会饮篇,[古希腊] 柏拉图,https://book.douban.com/subject/21570668/,9.3,柏拉图（约前427—前347），古希腊哲学家，也是西方最伟大的哲学家和思想家之一。本书是关于柏拉图中期理念论和美学思想的一篇重要对话。对话所描写的是悲剧家阿伽松为了庆祝自己的剧本获奖，邀请了几位朋友到家中会饮、交谈。参加者有修辞学家斐德罗、喜剧家阿里斯托芬、哲学家苏格拉底等人。对话主要由七篇对爱神的颂辞组成，这七篇颂辞层层深入，讨论的主题从对爱神的赞美转向对爱的本质的追问，又提升到爱神帮助之下灵魂对知识的求索，最终引至美的理念引导之下灵魂向纯粹理念世界的不断攀升。
给青年诗人的信,[奥] 里尔克,https://book.douban.com/subject/26685994/,9.0,比诗更像诗的十封信，你我都是青年诗人。
被讨厌的勇气,岸见一郎 / 古贺史健,https://book.douban.com/subject/26369699/,8.6,「被讨厌的勇气」并不是要去吸引被讨厌的负向能量，而是，如果这是我生命想绽放出最美的光彩，那么，即使有被讨厌的可能，我都要用自己的双手双脚往那里走去。」
稻草人手记,三毛,https://book.douban.com/subject/3607117/,8.9,本卷收录散文16篇，其中大部分文章记述了三毛在加纳利群岛上的生活。
黑箱,[日]伊藤诗织,https://book.douban.com/subject/30484795/,8.9,【内容简介】
