职位名称,公司名称,薪资,城市,发布时间,详细信息,内容
法务经理,海伦堡中珠江区域,18-25K,湖南/长沙市,06-29 刷新过,"['年龄不限', '法务经理/主管']",
机工/普工/船员/捕鱼工,鑫洋航海,9-12K,湖南/长沙市,06-29 刷新过,"['出海船员', '高薪就业', '货船招聘', '出海捕鱼工', '工资高', '年龄不限', '普工']","
    工作稳定、无需工作经验、对文化程度没有要求、带薪休假、包吃住、有提成可拿、到国外旅游机会、工资底薪加提成、
"
业务代表,中山大桥化工集团有限公司,(面议)                        4.5-7K,湖南/长沙市,06-29 刷新过,"['年龄不限', '客户经理']",
大区经理,广东铂恩照明,(面议)                        6-11K,湖南/长沙市,06-28 刷新过,"['年龄不限', '区域销售管理']",
诚聘轻松站内安全员,铁禄高竖,4-5.5K,长沙市/天心区,06-25 刷新过,"['年龄不限', '普工']",
销售工程师,利诚检测认证集团股份有限公司,(面议)                        15-25K,广东/中山市,06-29 刷新过,"['环境检测', '政府关系', '关系维护', '新项目开发', '企业客户', '年龄不限', '销售代表', 'C1']","
    亮点1：底薪+高提成，提成上不封底；亮点2：合伙人制度；亮点3：高速发展，预备上市；
"
食品抽样员,利诚检测认证集团股份有限公司,4.5-8K,湖南/长沙市,06-29 刷新过,"['食品抽检', '市场', '食品厂', '长期出差', '年龄不限', '食品/饮料研发', 'C1']",
配送/司机/仓管,常成轮业,5.5-8K,中山市/东升镇,06-19 刷新过,"['年龄不限', '货运司机']",
区域销售经理,创维照明,4-20K,中山市/古镇,05-03 刷新过,"['开发经销商', '陌拜/地推', '长期出差', '五金流通渠道', '年龄不限', '渠道经理']",
销售业务员,创维照明,5-10K,中山市/古镇,05-03 刷新过,"['照明行业', '线下经销商开发', '陌拜/地摊', '年龄不限', '渠道专员']",
业务经理,创维照明,5-10K,中山市/古镇,05-03 刷新过,"['年龄不限', '渠道经理']","
    高底薪+高提成+出差津贴+车油费补贴+通讯补贴
"
直播运营,德尔玛电器,10-15K,长沙市/天心区,04-01 刷新过,"['年龄不限', '运营专员']","
    入职即购五险一金，车费报销，餐补
"
抖音主播/场控,德尔玛电器,10-15K,长沙市/天心区,04-01 刷新过,"['带货主播', '场控', '运营', '年龄不限', '主播']","
    上播4小时，没有夜班，不用坐班，月休4天，餐补400，底薪加提成加季度奖金
"
开平市长沙代记饮品店招聘奶茶店店员,开平市长沙代记饮品店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '饮品店员']",
开平市长沙贰楼饮品店招聘厨师,开平市长沙贰楼饮品店,5-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平长沙澳莱酷品牛扒招聘传菜员,开平市长沙澳莱酷品牛扒店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '打荷/杂工']",
开平市长沙渔乐泯...招聘烧烤师傅,开平市长沙渔乐泯美食店,4-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙一铖饮品店招聘奶茶店店员,开平市长沙一铖饮品店,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '饮品店员']",
长沙客蜀行美食店招聘厨师,开平市长沙客蜀行美食店,5-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙代记饮品店招聘收银,开平市长沙代记饮品店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '收银员']",
开平市长沙统盈电讯店招聘手机维修,开平市长沙统盈电讯店,6-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '电器维修']",
开平市长沙喵星人...招聘奶茶店店员,开平市长沙喵星人饮品店,2-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '饮品店员']",
开平市长沙上本熊...招聘日料厨师,开平市长沙上本熊美食店,6-7K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
长沙荣启美食店招聘餐饮储备店长/干部,开平市长沙荣启美食店,4-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '餐饮管理']",
开平市长沙蓝屿饮品店招聘奶茶店店员,开平市长沙蓝屿饮品店,4-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '饮品店员']",
开平市长沙渔乐泯...招聘西餐厨师,开平市长沙渔乐泯美食店,4-7K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平长沙澳莱酷品牛扒招聘西餐厨师,开平市长沙澳莱酷品牛扒店,4-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙浓心烘焙店招聘后厨,开平市长沙浓心烘焙店,4-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙稻子家...招聘后厨,开平市长沙稻子家美食店,2-3K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
长沙荣启招聘后厨,开平市长沙荣启美食店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙予甜饮品店招聘服务员,开平市长沙予甜饮品店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '服务员']",
长沙客蜀行美食店招聘传菜员,开平市长沙客蜀行美食店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '打荷/杂工']",
开平市长沙简味渔粉店招聘后厨,开平市长沙简味渔粉店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙迦班饮品店招聘奶茶店店员,开平市长沙迦班饮品店,2-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '饮品店员']",
开平市长沙渔乐泯...招聘店员/营业员,开平市长沙渔乐泯美食店,3-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '导购/营业员']",
开平市长沙樱子莉...招聘服务员,开平市长沙樱子莉莉咖啡店,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '服务员']",
开平市长沙宏誉家...招聘木工,开平市长沙宏誉家具经营部,4-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '木工']",
开平市长沙会飞饮品店招聘店员/营业员,开平市长沙会飞饮品店,3-7K,江门市/开平市,06-24 刷新过,"['年龄不限', '导购/营业员']",
开平市长沙贰喜饮品店招聘奶茶店店员,开平市长沙贰喜饮品店,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '饮品店员']",
开平市长沙渔乐泯...招聘烧烤师傅,开平市长沙渔乐泯美食店,4-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙时涧餐厅招聘厨师,开平市长沙时涧餐厅,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙季乐世...招聘奶茶店店员,开平市长沙季乐世饮品店,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '饮品店员']",
开平市长沙串霸美食店招聘厨师,开平市长沙串霸美食店,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙渔乐泯...招聘厨师,开平市长沙渔乐泯美食店,4-9K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙蚝将餐饮店招聘烧烤师傅,开平市长沙蚝将餐饮店,4-7K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙九合饮品店招聘厨师,开平市长沙九合饮品店,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙伟轩饮品店招聘店员/营业员,开平市长沙伟轩饮品店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '导购/营业员']",
长沙客蜀行美食店招聘后厨,开平市长沙客蜀行美食店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平长沙澳莱酷品牛扒招聘日料厨师,开平市长沙澳莱酷品牛扒店,3-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙藤原家...招聘日料厨师,开平市长沙藤原家饮食店,4-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙邻家儿...招聘育婴师,开平市长沙邻家儿女婴儿游泳馆,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '幼教/早教']",
开平市长沙绿苑花木场招聘调酒师,开平市长沙绿苑花木场,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '调酒师/吧台员']",
开平市长沙大渔美食店招聘厨师,开平市长沙大渔美食店,3-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙开通餐厅招聘厨师,开平市长沙开通餐厅,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙台小美食店招聘后厨,开平市长沙台小美食店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙台小美食店招聘后厨,开平市长沙台小美食店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙王斌美食店招聘后厨,开平市长沙王斌美食店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙骏风通...招聘店员/营业员,开平市长沙骏风通讯设备店,3-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '导购/营业员']",
开平市长沙大渔美食店招聘后厨,开平市长沙大渔美食店,,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙华之莱...招聘后厨,开平市长沙华之莱美食店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙日来美食店招聘厨师,开平市长沙日来美食店,1-2K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙开通餐厅招聘后厨,开平市长沙开通餐厅,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙治毅商店招聘店员/营业员,开平市长沙治毅商店,4-7K,江门市/开平市,06-24 刷新过,"['年龄不限', '导购/营业员']",
开平长沙澳莱酷品牛扒招聘后厨,开平市长沙澳莱酷品牛扒店,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙泰盛建材店招聘木工,开平市长沙泰盛建材店,10-15K,江门市/开平市,06-24 刷新过,"['年龄不限', '木工']",
开平市长沙诗尼星...招聘木工,开平市长沙诗尼星家具店,8-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '木工']",
开平市长沙万岁日...招聘后厨,开平市长沙万岁日式料理店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
长沙荣启招聘后厨,开平市长沙荣启美食店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙时涧餐厅招聘服务员,开平市长沙时涧餐厅,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '服务员']",
开平长沙澳莱酷品牛扒招聘后厨,开平市长沙澳莱酷品牛扒店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙开通餐厅招聘后厨,开平市长沙开通餐厅,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙糖门印...招聘收银,开平市长沙糖门印记小食店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '收银员']",
开平市长沙上本熊...招聘日料厨师,开平市长沙上本熊美食店,4-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙渔乐泯...招聘餐饮学徒,开平市长沙渔乐泯美食店,3-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师学徒']",
开平市长沙简味渔粉店招聘厨师,开平市长沙简味渔粉店,3-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
长沙客蜀行美食店招聘餐饮学徒,开平市长沙客蜀行美食店,2-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师学徒']",
开平市长沙家嘉乐...招聘厨师,开平市长沙家嘉乐美食店,5-7K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙九合饮品店招聘奶茶店店员,开平市长沙九合饮品店,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '饮品店员']",
开平市长沙串霸美食店招聘服务员,开平市长沙串霸美食店,2-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '服务员']",
开平市长沙上本熊...招聘餐饮学徒,开平市长沙上本熊美食店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师学徒']",
开平市长沙时涧餐厅招聘西餐厨师,开平市长沙时涧餐厅,3-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙青瑜饮品店招聘奶茶店店员,开平市长沙青瑜饮品店,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '饮品店员']",
开平长沙澳莱酷品牛扒招聘厨师,开平市长沙澳莱酷品牛扒店,3-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
开平市长沙日来美食店招聘餐饮学徒,开平市长沙日来美食店,2-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师学徒']",
工程主管（长沙）,广东龙光集团物业管理有限公司顺德分公司,7-8K,,06-24 刷新过,"['年龄不限', '综合维修工']",
JAVA开发工程师（长沙）,东莞市泽企软件科技有限公司,10-15K,广东/东莞市,06-24 刷新过,"['年龄不限', 'Java']",
长沙梅溪湖迪卡侬高薪招聘轮滑教练，可兼职,佛山市欧赛溜溜体育发展有限公司,4-8K,广东/佛山市,06-24 刷新过,"['年龄不限', '其他（教师教务）']",
景观市场拓展总监/经理~长沙,佛山市顺德区顺茵绿化设计工程有限公司,20-40K,广东/佛山市,06-24 刷新过,"['年龄不限', '市场营销总监']",
老长沙现炒盖浇饭,佛山市顺德区阿一才餐饮店,3-4K,佛山市/顺德区,06-24 刷新过,"['年龄不限', '打荷/杂工']",
项目材料员（广东省、长沙、厦门、南宁）,广东甲乙丙丁装饰工程有限公司,5-7K,佛山市/南海区,06-24 刷新过,"['年龄不限', '采购/材料']",
精装修施工员（持安全C证 长沙）,广东联筑集团有限公司,6-9K,,06-24 刷新过,"['年龄不限', '土建施工员']",
项目会计（长沙）,盈峰环境科技集团股份有限公司,8-10K,,06-24 刷新过,"['年龄不限', '会计']",
精装施工员/楼栋长（长沙岳麓区）,广东联筑集团有限公司,5-8K,,06-24 刷新过,"['年龄不限', '土建施工员']",
实习质检员（长沙岳麓区）,广东联筑集团有限公司,,,06-24 刷新过,"['年龄不限', '测绘/测量']",
精装质检员（施工员助理 长沙）,广东联筑集团有限公司,3-5K,,06-24 刷新过,"['年龄不限', '土建施工员']",
施工员实习生（精装修质检 长沙）,广东联筑集团有限公司,,,06-24 刷新过,"['年龄不限', '土建施工员']",
人才发展COE（长沙）,盈峰环境科技集团股份有限公司,15-25K,,06-24 刷新过,"['年龄不限', '其他（人力资源）']",
来魅力黑白电视长沙吃货铺,珠海市香洲区拱北丽凤露琼餐饮店,4-5K,珠海市/香洲区,06-24 刷新过,"['年龄不限', '电商运营']",
嵌入式软件工程师（长沙）,珠海中慧微电子有限公司,11-22K,广东/珠海市,06-24 刷新过,"['年龄不限', 'C/C++']",
进站博士后（长沙）,珠海中慧微电子有限公司,20-40K,广东/珠海市,06-24 刷新过,"['年龄不限', '通信技术工程师']",
茶艺师,开平市长沙柠香奶茶店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '茶艺师']",
直播主播,开平市长沙扬万玩具店,5-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '主播']",
日料店经理,开平市长沙东仁美食店,5-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '餐饮']",
艾灸师(学徒即可),开平市长沙余稼艾养生馆,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '康复理疗师']",
双瑞物业管理有限公司招聘电工,长沙双瑞物业管理有限公司珠海分公司,5-7K,珠海市/香洲区,06-24 刷新过,"['年龄不限', '电工']",
养生馆店长,开平市长沙妙禾健康咨询服务部,5-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '零售店长']",
双瑞招聘厨师,长沙双瑞物业管理有限公司珠海分公司,5-7K,珠海市/香洲区,06-24 刷新过,"['年龄不限', '厨师']",
高级美甲美睫师,开平市长沙张小美甲店,3-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '其他（美容/健身/运动）']",
设计师家装,开平市长沙宁基建材店,5-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '家具/家居设计']",
物业客服管家,长沙双瑞物业管理有限公司珠海分公司,6-7K,珠海市/香洲区,06-24 刷新过,"['年龄不限', '物业管理']",
案场住宅客服主管,长沙双瑞物业管理有限公司珠海分公司,6-8K,珠海市/香洲区,06-24 刷新过,"['年龄不限', '客服主管/经理']",
酒店前台接待员,开平市碧桂园房地产开发有限公司长沙分公司,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '酒店前台/预定']",
话务员,开平市长沙泰盛建材店,5-9K,江门市/开平市,06-24 刷新过,"['年龄不限', '电话销售']",
高级美甲师,开平市长沙妃妃私颜美甲店,3-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '美甲师']",
高级美甲美睫师,开平市长沙张小美甲店,4-9K,江门市/开平市,06-24 刷新过,"['年龄不限', '其他（美容/健身/运动）']",
宠物美容师助理,开平市长沙精灵宠物店,2-3K,江门市/开平市,06-24 刷新过,"['年龄不限', '宠物美容']",
汽车美容洗车工,开平市长沙车之道洗车店,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '汽车美容']",
钢琴老师,开平市长沙乐音琴行,10-15K,江门市/开平市,06-24 刷新过,"['年龄不限', '音乐教师']",
调理师,开平市长沙道亨堂保健服务部,5-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '康复理疗师']",
设计师,开平市长沙力创天成装饰设计工程部,5-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '室内设计']",
物业服务中心前台助理,长沙双瑞物业管理有限公司珠海分公司,4-6K,珠海市/香洲区,06-24 刷新过,"['年龄不限', '物业管理']",
高级美甲美睫师,开平市长沙张小美甲店,4-9K,江门市/开平市,06-24 刷新过,"['年龄不限', '其他（美容/健身/运动）']",
美容师,开平市长沙思妍美容店,5-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '美容师']",
麻辣烫店长,开平市长沙台小美食店,4-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '餐饮']",
中小学数学教师,开平市长沙贝书堂教育信息咨询服务中心,4-7K,江门市/开平市,06-24 刷新过,"['年龄不限', '其他（教师教务）']",
新媒体运营,开平市长沙渔乐泯美食店,4-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '新媒体运营']",
托管老师,开平市长沙萌乐咨询策划服务部,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '托管老师']",
家具设计助理,开平市长沙和木建材店,3-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '家具/家居设计']",
澳莱招聘传菜员,开平市长沙澳莱酷品牛扒店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '打荷/杂工']",
美容店长合伙人,开平市长沙膜法世家商店,3-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '美容师']",
汽车洗车工,开平市长沙粤邦汽车修理服务部,2-3K,江门市/开平市,06-24 刷新过,"['年龄不限', '其他（专业服务）']",
保洁领班/主管,长沙双瑞物业管理有限公司珠海分公司,4-5K,珠海市/香洲区,06-24 刷新过,"['年龄不限', '保洁']",
电商客服,开平市长沙优颜商店,3-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '客服专员']",
音乐教师,开平市长沙音乐世家琴行,5-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '音乐教师']",
模特,开平市长沙亚宪服装店,4-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '演员/艺人']",
设计师,开平市长沙圣梵诺商店,5-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '家具/家居设计']",
保洁煮饭阿姨,开平市长沙幸富美食店,2-3K,江门市/开平市,06-24 刷新过,"['年龄不限', '保洁']",
舞蹈教练,开平市长沙极速艺术中心,6-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '舞蹈教师']",
理疗师,开平市长沙泰享受保健服务部,6-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '康复理疗师']",
房地产销售总监,开平市长沙正信房地产信息咨询服务中心,10-11K,江门市/开平市,06-24 刷新过,"['年龄不限', '置业顾问/房产经纪人']",
房地产文员,开平市长沙正信房地产信息咨询服务中心,5-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '置业顾问/房产经纪人']",
清洁,开平市长沙嘉汇幼儿园,2-3K,江门市/开平市,06-24 刷新过,"['年龄不限', '保洁']",
养发师,开平市长沙街道察发古道美发馆,3-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '发型师']",
美甲师,开平市长沙奈沐美甲店,4-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '美甲师']",
汽车美容技师,开平市长沙爵豪汽车美容服务中心,4-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '汽车美容']",
枫伝招聘烧烤师傅,开平市长沙枫伝寿司店,7-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '厨师']",
资深美容顾问：高薪高保底+五险+分红+团建,开平市长沙洋程美容院,9-14K,江门市/开平市,06-24 刷新过,"['年龄不限', '美容师']",
新媒体采编,开平市长沙先行旅游策划中心,5-6K,江门市/鹤山市,06-24 刷新过,"['年龄不限', '记者']",
数学教师,开平市长沙竹林学堂儿童托管中心,4-9K,江门市/开平市,06-24 刷新过,"['年龄不限', '数学教师']",
汽车美容洗车工,开平市长沙万捷汽车轮胎经营部,1-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '汽车美容']",
设计师助理,开平市长沙品玛定制家具店,2-7K,江门市/开平市,06-24 刷新过,"['年龄不限', '其他（设计）']",
养生理疗师,开平市长沙泰享受保健服务部,7-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '康复理疗师']",
家装室内设计师,开平市长沙洛贝诗家具设计部,1-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '室内设计']",
全屋家具定制设计师,开平市长沙欧菲斯家俬店,6-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '家具/家居设计']",
汽车美容,开平市长沙歌途汽车维修部,5-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '汽车美容']",
健康顾问,开平市长沙妙禾健康咨询服务部,4-9K,江门市/开平市,06-24 刷新过,"['年龄不限', '其他（医院/医疗）']",
主笔设计师,开平市长沙家装一站装饰设计中心,3-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '家具/家居设计']",
城市合伙人,开平市长沙九芯商行,5-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '城市经理']",
金百汇汽车修理行招聘机修工,开平市长沙金百汇汽车修理厂,1-3K,江门市/开平市,06-24 刷新过,"['年龄不限', '机修工']",
品玛定制招聘木工,开平市长沙品玛定制家具店,6-11K,江门市/开平市,06-24 刷新过,"['年龄不限', '木工']",
高级美甲美睫师,开平市长沙张小美甲店,5-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '美甲师']",
跟单与仓管,开平市长沙骏益家具店,4-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '生产跟单']",
家居设计,开平市长沙银枫家具店,5-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '家具/家居设计']",
宠物医生助理,开平市长沙瑞康动物诊所,5-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '兽医']",
课程幼师,开平市长沙萌乐咨询策划服务部,3-6K,江门市/开平市,06-24 刷新过,"['年龄不限', '幼教/早教']",
销售运营,开平市长沙品优家具店,1-3K,江门市/开平市,06-24 刷新过,"['年龄不限', '销售代表']",
小提琴、古筝、钢琴、吉他老师、前台教务,开平市长沙邑艺琴行,6-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '音乐教师']",
设计师,开平市长沙泰盛建材店,6-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '室内设计']",
珠宝销售,开平市长沙金六福珠宝店,3-8K,江门市/开平市,06-24 刷新过,"['年龄不限', '销售代表']",
洗车美容,开平市长沙优车酷汽车维修店,2-3K,江门市/开平市,06-24 刷新过,"['年龄不限', '汽车美容']",
业务员,开平市长沙欧菲斯家俬店,11-20K,江门市/开平市,06-24 刷新过,"['年龄不限', '药品市场推广']",
餐饮营销经理,开平市长沙澳莱酷品牛扒店,5-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '餐饮']",
汽车美容工,开平市长沙车之道洗车店,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '汽车美容']",
全屋定制设计师，拆单员,开平市长沙欧菲斯家俬店,5-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '家具/家居设计']",
广告设计师,开平市长沙飞言广告策划服务部,2-4K,江门市/开平市,06-24 刷新过,"['年龄不限', '其他（设计）']",
汽修店长,开平市长沙顺业汽车维修中心,5-8K,江门市/新会区,06-24 刷新过,"['年龄不限', '汽车售后服务']",
美甲师,开平市长沙壹号美甲店,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '美甲师']",
销售70%提成,开平市长沙正信房地产信息咨询服务中心,9-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '置业顾问/房产经纪人']",
高级美甲美睫师,开平市长沙张小美甲店,5-10K,江门市/开平市,06-24 刷新过,"['年龄不限', '美甲师']",
设计助理文员,开平市长沙和木建材店,3-5K,江门市/开平市,06-24 刷新过,"['年龄不限', '其他（设计）']",
